Country,Capital,Language,President/Leader,Tribes/Ethnic Groups,Religion
Algeria,Algiers,"Arabic, Berber, French",Abdelmadjid Tebboune,"Arabs, Berbers",Islam
Angola,Luanda,"Portuguese, Kimbundu, Umbundu, Chokwe, Kikongo",Joao Lourenco,"Ovimbundu, Kimbundu, Bakongo","Roman Catholicism, Protestantism"
Benin,Porto-Novo,"French, Fon, Yom, Yoruba",Patrice Talon,"Fon, Adja, Yoruba, Bariba","Islam, Roman Catholicism, Protestantism, Vodoun"
Botswana,Gaborone,"English, Setswana",Mokgweetsi Masisi,"Setswana, Kalanga","Christianity, Badimo"
Burkina Faso,Ouagadougou,"French, Mossi, Bissa, Dyula, Fula",Captain Ibrahim Traore,"Mossi, Fulani, Gurunsi, Bissa","Islam, Roman Catholicism"
Burundi,"Gitega (political), Bujumbura (economic)","Kirundi, English, French",Evariste Ndayishimiye,"Hutu, Tutsi, Twa, South Asian","Roman Catholicism, Protestantism"
Cameroon,Yaoundé,"French, English",Paul Biya,"Bamileke-Bamu, Biu-Mandara, Arab-Choa, Hausa, Kanuri, Beti, Mbam","Roman Catholicism, Islam, Protestantism"
Cape Verde,Praia,"Portuguese, Cape Verdean Creole",Jose Maria Neves,"Creole, African",Roman Catholicism
Central African Republic,Bangui,"French, Sango",Faustin-Archange Touadera,"Baya, Banda, Mandjia, Sara","Christian, Muslim"
Chad,N'Djamena,"French, Arabic","General Mahamat Idriss Déby Itno
","Sara, Kanembu, Arabs","Islam, Protestantism, Roman Catholicism"
Comoros,Moroni,"Comorian, French, Arabic, Shikomoro",Azali Assoumani,"Antalote, Cafre, Makoa, Oimatsaha, Sakalava",Islam
Democratic Republic of the Congo,Kinshasa,"French, Kituba, Lingala, Swahili, Tshiluba",Félix Tshisekedi,"Mongo, Luba, Kongo, Mangbetu-Azande","Christianity, Kimbanguist, Islam"
Djibouti,Djibouti,"Arabic, French, Somali, Afar",Ismail Omar Guelleh,"Somali, Afar",Sunni Islam
Egypt,Cairo,Arabic,Abdul Fattah al-Sisi,"Egyptians, Berbers, Nubians, and Copts",Islam
Equatorial Guinea,Malabo,"Spanish, French, Portuguese",Obiang Nguema,"Fang, Bubi, Ndowe, Naguedambo","Roman Catholicism, Protestantism, Islam"
Eritrea,Asmara,"Tigrinya, Arabic, English, Tigre",Isaias Afwerki,"Tigrinya, Tigre, Saho","Eritrean Orthodoxy, Roman Catholicism, Evangelical Lutheranism, Sunni Islam"
Eswatini,Executive: Mbabane Legislative: Lobamba,"Swazi, English",King Mswati III,Swazi,"Zionisism, Roman Catholicism, Anglicanism, Methodism, Church of Jesus Christ, Jehovah's Witness"
Ethiopia,Addis Ababa,"Afar, Amharic, Oromo, Somalli, Tigrinya",President: Sahle-Work Zewde                                        Prime Minister: Abiy Ahmed,"Oromo, Amhara, Somali, Tigray","Ethiopian Orthodoxy, Islam, Protestantism"
Gabon,Libreville,French,General Brice Oligui Nguema,"Fang, Shira-Punu'Vii, Nzabi-Duma","Protestantism, Roman Catholicism, Islam"
Gambia,Banjul,"English, Mandinka, Wolof, Fula",Adama Barrow,"Mandinka, Fulani, Wolof, Jola",Islam
Ghana,Accra,"English, Dagaare, Dagbanli, Dangme",Nana Akufo-Addo,"Akan, Mole-Dagbani, Ewe","Christianity, Islam"
